,Substation-1,DLF Phase 1,DLF Phase 2,DLF Phase 3,DLF Phase 4,DLF Phase 5,Sector 14,Sector 15,Sector 21,Sector 22,Sector 23,Sector 28,Sector 29,Sector 31,Sector 38,Sector 43,Sector 44,Sector 45,Sector 46,Sector 47,Sector 48,Sector 49,Sector 50,Sector 51,Sector 52,Sector 53,Sector 54,Sector 55,Sector 56,Sector 57,Sector 58,Sector 59,Sector 60,Sector 61,Sector 62,Sector 63,Sector 65,Sector 66,Sector 67,MG Road,Cyber City,Udyog Vihar,Hero Honda Chowk,IMT Manesar,Sohna Road,Palam Vihar,South City 1,South City 2,Suncity,Golf Course Road
Substation-1,0.0,17.137500362173533,13.30989398169959,10.97652347344814,3.230326207742639,3.2299041058835463,1.5164632129434905,15.658082551061366,11.019512705506154,12.891270111430796,0.8602286501765428,17.4734224128349,15.06774621400738,4.215934436869833,3.6819369261242607,3.709578922435092,5.82423925179191,9.683237553564162,8.059037826237025,5.596509953465733,11.207425657641641,2.9411425614107323,5.612531349366318,6.911332257639605,8.481224723798128,14.240579324377737,3.9942911877712954,9.499102672238203,10.867254955085743,1.3128822225999601,11.132034908275172,3.484172164527602,1.6384028772423915,17.105496901933332,17.39856057880479,14.64695359203807,5.830740960533987,2.2092619951117176,12.474077963962745,8.202668640443022,2.6356691097836293,9.165595926947228,1.101799119516322,16.413107036378687,5.028649678000296,12.094139976194684,5.954943831564692,9.60119037061169,10.067429888507395,3.7349529716967234
DLF Phase 1,17.137500362173533,0.0,16.94123147737331,16.159478632483854,10.96324962919399,16.632799112904543,2.048618785908591,3.929700092335041,1.2914775559344163,6.193280788357126,7.301852569565935,5.248608056043178,15.002906410158763,6.743183217137813,5.416353919529163,9.997181455269349,2.9661739370583464,14.538447163195695,1.8046362643959895,17.770521390509053,14.014283462691505,3.977524426848017,0.596637049663042,14.770574997959597,12.8700035173333,13.257625440717279,13.99723106700405,1.7957814053465813,6.773150249524771,2.52770854168977,15.604309952822886,11.407717219482263,6.290715434921361,1.6122711300054136,5.942190630024088,6.190708135468073,13.268108120916121,11.65725574871623,16.026222995085714,8.763761190334113,2.5928993039202797,12.981783776402413,13.813738350795706,10.322350957466185,13.991925649204818,9.141422936376838,9.647824514184896,7.981967821274618,0.9448347180216659,2.388099972382828
DLF Phase 2,13.30989398169959,16.94123147737331,0.0,9.399987095382299,16.382413293706627,4.862614010105312,7.68170115312352,13.722144924503352,4.5039678961033935,1.8471484220038774,5.570650425990941,3.321372526945077,16.76970891599503,14.642106642377296,11.58456573893241,15.75056032828506,14.564261345734502,3.7649760305056272,16.11978247357461,9.938489233523887,14.630202715371095,16.181597748661133,6.0650608120076175,2.425908679234343,4.48886534448398,7.974386300959486,14.815258403643629,15.56278520698601,0.6216622842958373,9.4380777951074,7.804692555103633,4.38688668323778,2.597643928339449,6.408265499563489,17.000919818469086,6.156051310363217,9.578835880508906,12.802831780665612,6.8635180416376445,17.506186447616813,17.342827661486947,4.9061901769438725,9.201848853116745,5.765370421793469,5.4847086516056835,1.145521578704324,11.167375844648195,9.296882906505076,1.4008781468748137,5.3763131241407
DLF Phase 3,10.97652347344814,16.159478632483854,9.399987095382299,0.0,17.748882946935513,4.735967251451258,12.262372079602875,13.828343268252558,4.658657019866994,13.243786100707542,6.936204822586931,11.56535203538764,11.586769938315657,9.876056971308273,2.0800709759521454,15.117793672811665,6.113651137005377,3.764073931997449,1.2135649772083685,10.840626505794232,12.357376332239943,0.7902870062374827,9.461628520237417,4.463676065963915,11.790523832165373,3.5514125075873504,12.591410416793154,7.267868560259405,16.892774802892855,2.9066165225548817,6.468661143379524,2.4857866217103086,16.68213831987485,15.853438684167168,5.013978485015223,12.049720805598133,14.801388503521277,10.216014202990591,9.768885121230113,4.732415090757905,2.129298436603236,16.20127576418322,16.257316000358284,11.579275502282188,6.433021343352262,6.611167555721566,13.204224380229189,16.199429549170098,16.02401242463955,14.147822052508417
DLF Phase 4,3.230326207742639,10.96324962919399,16.382413293706627,17.748882946935513,0.0,0.6609484032910189,2.2757520001555616,12.111280959390976,0.588577717308827,3.3141408998062265,10.102841313915258,12.608165959622132,11.909322041295509,4.424712915559796,12.963136373581877,4.651859031194001,6.194494717787185,13.563599589565422,11.868575733326256,15.361409683648114,12.00822561525601,10.445400558370753,2.139308436991618,6.935026553540086,5.141041434430195,4.769818759133963,17.527684708167797,7.3792101816683076,16.11081471559948,11.5449259549521,14.409197811978848,9.296149129340861,10.595817980961284,9.119059641830118,3.916752286465779,13.142912017076343,5.413516342714976,0.9255294125504422,11.795765178375436,3.5994368896233566,16.958025226176,17.19375009754528,16.51012682885785,6.9777772544702765,0.77049078925518,16.745574845285194,7.993222595553001,17.416459333264218,17.363349599061923,15.427665470678802
DLF Phase 5,3.2299041058835463,16.632799112904543,4.862614010105312,4.735967251451258,0.6609484032910189,0.0,16.882708547813667,12.680521441812028,10.476070476563887,2.2005886409884496,11.26262646723547,17.825942376824607,2.9514702666391703,9.570768916365394,15.85402875873922,13.463450810698578,12.69777546741719,12.793471469774412,6.791095146345715,5.637857274628634,14.663820220873989,14.676984406885664,15.673765575151815,16.481709669738247,9.448491980066411,9.276535157025993,14.470165631918565,11.87436878861089,12.784420352009809,14.426371715131769,16.07509348180741,6.414915244901876,7.07270167119902,2.1446839472152073,10.619902467433045,1.1289897914429865,8.647965317318052,9.996281107382591,5.514471912244977,10.839582059957689,1.033754373933365,1.1535933031112524,14.89550981154402,6.803336224697101,2.7235589714079835,9.639257050959076,13.97488717922569,4.276867981194755,11.400583326832505,1.99358063739094
Sector 14,1.5164632129434905,2.048618785908591,7.68170115312352,12.262372079602875,2.2757520001555616,16.882708547813667,0.0,6.1517382764718045,14.415758408452314,5.239564397086299,8.181999862348633,1.8729866734896543,0.9436380097705064,17.346347256863687,15.129652108963603,12.679548606639715,7.656676527249723,3.532650601239801,3.2376482467440058,4.879250717880418,10.111466632357109,13.00542864725109,12.053454092560298,5.398843196554,17.210142411605897,13.413196042175949,10.201195918949512,11.205113059101164,7.843001092486324,4.835292316270255,6.729521876397078,13.76230693312646,0.7518860510207277,2.531271208871034,1.305046235380673,1.2127540405819774,15.470560220192626,12.814012539150415,8.79804200902819,2.2120978113925256,9.103277814544565,8.785755988659899,3.5310327234252656,8.092403861664529,7.473832851954035,11.277376715913789,11.614138890183767,1.2928201710107792,7.055720755963247,11.452548524999136
Sector 15,15.658082551061366,3.929700092335041,13.722144924503352,13.828343268252558,12.111280959390976,12.680521441812028,6.1517382764718045,0.0,16.954029224936757,10.570798112827882,7.2929737086141335,11.75754382274118,8.51942558360154,10.048293813028861,16.97563415358919,7.25679616151355,17.3208348669185,16.343636234231116,3.926344858812688,1.7138227653153955,2.2636150241049666,0.8188819489021202,2.152751813228747,12.452618534786245,1.7458013480540073,6.082073530140823,15.285317941965454,0.9072588753769526,14.753198445306376,5.432458558534499,2.5678844833789842,12.692900393872636,11.50649981864797,15.855760236723427,13.363743266568001,14.56091628173485,5.435605019997864,3.6051920161451494,13.63575815371502,14.61960793717712,17.83383998501178,7.720809345949963,7.010316501373706,14.087226812984945,6.464061954427812,16.78825319806238,15.522223157252707,8.007395479062822,13.640243686351203,13.70450029648194
Sector 21,11.019512705506154,1.2914775559344163,4.5039678961033935,4.658657019866994,0.588577717308827,10.476070476563887,14.415758408452314,16.954029224936757,0.0,2.0975168437573375,6.08798865783226,17.126084423389088,17.135625071407233,10.535163042157507,11.557151212971487,8.347796634620597,5.631188504716129,6.25162954397353,12.269072981348172,13.6665542651594,14.35263326520235,14.318317498904694,2.0961068033520815,9.152355332295176,1.5072783002912749,10.116755440665372,8.226783774034097,16.034823198270246,6.641012719661377,2.5486727874831026,3.0023544359246275,13.826436055055764,11.318816108034568,2.2696468321488292,1.9718691070124552,12.7669598005346,1.7733526113733866,14.882551037581234,12.859238975238684,1.9236036612332459,1.9846599964908584,17.76619262377057,7.049738925732106,6.986237573670591,14.723992427006294,17.076850104217527,17.75501861690024,13.684118242031479,7.084542746791026,1.9612625422267034
Sector 22,12.891270111430796,6.193280788357126,1.8471484220038774,13.243786100707542,3.3141408998062265,2.2005886409884496,5.239564397086299,10.570798112827882,2.0975168437573375,0.0,2.5567093185993355,11.861180287031113,13.555785387144908,10.708953389200293,17.338019598304484,7.060235141664821,5.499961509932563,15.700484743315554,4.412927174090421,17.3563944402107,0.712703307071786,17.472879467383684,1.255298459135082,16.095004489716246,9.734769409010248,17.876883932087758,1.7914398828694802,10.192449977023113,17.462794373334233,9.654212272977604,11.514476167367095,12.675602057230801,8.454468633436031,11.48226640147111,10.725500458654254,16.270265183592308,1.2953116559755127,5.416855817864031,17.132200971339778,16.079616218091033,8.473993173749976,11.352320461526892,5.354170702169822,3.792120295165823,8.614722086449687,6.6836639904559245,10.713981957390262,1.8603561468872347,17.551909134157913,17.75868802839305
